source_node,destination_node,travel_time,distance,capacity,speed_limit
Kurla,Ghatkopar,50,12,250,40 km/h
Ambernath,Badlapur,8,18,210,40 km/h
Diva,Dombivli,22,7,220,50 km/h
Govandi,Chembur,25,10,200,50 km/h
Sion,Kurla,12,18,220,60 km/h
Dombivli,Kalyan,40,3,170,60 km/h
Kurla,Ghatkopar,18,20,180,50 km/h
Grant Road,Marine Drive,6,3,180,60 km/h
Dahisar,Mira Road,45,5,180,40 km/h
Dockyard Road,Mazgaon,50,6,170,60 km/h
Sion,Kurla,6,6,180,40 km/h
Kharghar,Belapur,35,8,230,50 km/h
Shedung,Panvel,40,20,230,50 km/h
Dockyard Road,Mazgaon,15,9,210,50 km/h
Lower Parel,Worli,12,5,210,50 km/h
Mazgaon,Byculla,5,2,150,40 km/h
Mumbra,Kalwa,12,7,190,40 km/h
Nerul,Sanpada,35,4,170,40 km/h
Parel,Lower Parel,20,20,230,60 km/h
Bhayandar,Vasai,18,10,210,50 km/h
Dadar,Prabhadevi,30,3,250,50 km/h
Thane,Kopri,25,3,220,50 km/h
Kalyan,Ulhasnagar,10,12,210,50 km/h
Colaba,Cuffe Parade,50,4,160,60 km/h
Badlapur,Vangani,5,2,200,50 km/h
Haji Ali,Pedder Road,10,18,200,40 km/h
Panvel,Kharghar,10,5,210,40 km/h
Grant Road,Marine Drive,15,4,220,40 km/h
Kopri,Mumbra,5,6,170,50 km/h
Marine Lines,Charni Road,25,20,190,60 km/h
Marine Lines,Charni Road,8,18,170,40 km/h
Matunga,King's Circle,25,20,250,60 km/h
Ambernath,Badlapur,50,5,220,50 km/h
Cuffe Parade,Churchgate,30,20,250,50 km/h
Nalasopara,Virar,35,9,200,50 km/h
Vasai,Nalasopara,45,1,250,40 km/h
Bhayandar,Vasai,40,16,160,40 km/h
Ambernath,Badlapur,50,7,220,60 km/h
Kalyan,Ulhasnagar,6,14,150,50 km/h
Shedung,Panvel,20,3,200,50 km/h
Bhandup,Mulund,15,5,230,50 km/h
Bhayandar,Vasai,45,3,220,60 km/h
CST,Marine Lines,10,14,250,40 km/h
Dadar,Prabhadevi,25,12,210,60 km/h
Badlapur,Vangani,10,2,220,60 km/h
Grant Road,Marine Drive,30,10,160,40 km/h
Byculla,Parel,30,9,220,50 km/h
Kharghar,Belapur,5,7,250,50 km/h
Byculla,Parel,6,14,220,50 km/h
Belapur,Nerul,18,6,210,40 km/h
Lower Parel,Dadar,10,8,150,60 km/h
Sion,Kurla,40,14,220,50 km/h
Colaba,Cuffe Parade,20,3,200,40 km/h
Nalasopara,Virar,45,4,170,40 km/h
Kopri,Mumbra,12,12,200,60 km/h
Sion,Dadar,10,3,180,40 km/h
Sandhurst Road,Dockyard Road,8,4,230,50 km/h
Chembur,Sion,22,4,200,50 km/h
Ulhasnagar,Ambernath,30,9,150,60 km/h
Sion,Dadar,30,5,190,40 km/h
Mankhurd,Govandi,15,20,220,60 km/h
Mankhurd,Govandi,5,12,170,40 km/h
Haji Ali,Pedder Road,22,9,230,40 km/h
Churchgate,CST,20,4,160,60 km/h
Kurla,Ghatkopar,35,1,150,40 km/h
Diva,Dombivli,50,3,200,60 km/h
Bhayandar,Vasai,12,6,160,50 km/h
Grant Road,Marine Drive,22,4,220,50 km/h
Vashi,Mankhurd,40,1,180,60 km/h
Dadar,Prabhadevi,40,18,190,60 km/h
Dockyard Road,Mazgaon,35,16,160,50 km/h
Shedung,Panvel,30,3,150,50 km/h
Dombivli,Kalyan,15,9,180,50 km/h
Sanpada,Vashi,25,3,160,40 km/h
Prabhadevi,Elphinstone,45,12,250,50 km/h
Badlapur,Vangani,10,6,230,50 km/h
Kurla,Ghatkopar,10,16,250,50 km/h
CST,Marine Lines,8,9,250,40 km/h
Elphinstone,Currey Road,45,8,170,40 km/h
Dahisar,Mira Road,10,9,190,40 km/h
Kharghar,Belapur,8,7,230,40 km/h
Vashi,Mankhurd,10,12,210,50 km/h
Thane,Kopri,5,3,180,60 km/h
Mankhurd,Govandi,15,5,210,50 km/h
Haji Ali,Pedder Road,12,7,180,60 km/h
Mankhurd,Govandi,22,9,230,60 km/h
Cuffe Parade,Churchgate,22,12,250,60 km/h
King's Circle,Sion,25,10,150,60 km/h
Kurla,Ghatkopar,25,7,200,40 km/h
Sandhurst Road,Dockyard Road,10,8,170,50 km/h
Vasai,Nalasopara,50,8,250,50 km/h
Thane,Kopri,6,1,200,40 km/h
Worli,Lower Parel,12,16,190,50 km/h
Byculla,Parel,10,5,180,50 km/h
Haji Ali,Pedder Road,12,14,160,60 km/h
Kalwa,Diva,18,6,180,40 km/h
Belapur,Nerul,5,10,220,50 km/h
Mankhurd,Govandi,6,9,190,40 km/h
Ulhasnagar,Ambernath,40,7,200,50 km/h
Elphinstone,Currey Road,35,10,150,50 km/h
Lower Parel,Worli,35,4,160,40 km/h
Kalyan,Ulhasnagar,18,6,150,50 km/h
Cuffe Parade,Churchgate,6,3,150,60 km/h
Prabhadevi,Elphinstone,20,7,150,50 km/h
King's Circle,Sion,40,16,210,50 km/h
Ambernath,Badlapur,40,12,150,60 km/h
Sion,Dadar,5,1,160,40 km/h
Churchgate,CST,30,7,210,60 km/h
Worli,Lower Parel,40,7,200,60 km/h
Pedder Road,Worli,12,14,160,40 km/h
Ulhasnagar,Ambernath,50,10,160,60 km/h
Mira Road,Bhayandar,20,4,210,60 km/h
Bhayandar,Vasai,35,20,220,60 km/h
Nerul,Sanpada,12,12,150,50 km/h
Belapur,Nerul,25,6,200,50 km/h
Mumbra,Kalwa,15,6,150,60 km/h
Dockyard Road,Mazgaon,18,18,220,40 km/h
Dombivli,Kalyan,6,14,150,60 km/h
Mumbra,Kalwa,6,4,190,40 km/h
Prabhadevi,Elphinstone,12,1,220,40 km/h
Lower Parel,Worli,8,4,230,40 km/h
Belapur,Nerul,35,20,250,50 km/h
King's Circle,Sion,6,4,210,40 km/h
Haji Ali,Pedder Road,45,20,200,60 km/h
Kalyan,Ulhasnagar,35,18,250,60 km/h
Kalwa,Diva,5,4,160,40 km/h
Ambernath,Badlapur,20,6,180,40 km/h
Diva,Dombivli,10,7,250,50 km/h
Kopri,Mumbra,8,16,190,40 km/h
Sanpada,Vashi,8,4,190,60 km/h
Mumbra,Kalwa,45,7,250,40 km/h
Mumbra,Kalwa,22,12,220,60 km/h
Diva,Dombivli,22,12,150,50 km/h
Sanpada,Vashi,25,9,160,60 km/h
Ulhasnagar,Ambernath,8,3,160,40 km/h
Sanpada,Vashi,45,18,150,40 km/h
Mulund,Thane,20,2,150,60 km/h
Dahisar,Mira Road,6,12,200,60 km/h
Bhayandar,Vasai,35,2,170,50 km/h
Sion,Dadar,50,14,160,50 km/h
Kurla,Ghatkopar,20,16,250,60 km/h
Diva,Dombivli,45,18,250,50 km/h
Sion,Kurla,22,9,220,60 km/h
Diva,Dombivli,5,3,210,40 km/h
Sion,Kurla,8,6,180,50 km/h
Marine Drive,Haji Ali,30,12,170,60 km/h
Belapur,Nerul,35,12,210,50 km/h
Bhayandar,Vasai,30,18,210,40 km/h
Byculla,Parel,45,20,250,60 km/h
Bhayandar,Vasai,25,3,230,50 km/h
Ghatkopar,Vikhroli,30,2,160,40 km/h
Ulhasnagar,Ambernath,12,12,200,60 km/h
Haji Ali,Pedder Road,45,3,190,50 km/h
Grant Road,Marine Drive,18,4,210,50 km/h
Matunga,King's Circle,5,1,250,40 km/h
Colaba,Cuffe Parade,22,16,250,50 km/h
Byculla,Parel,8,10,150,40 km/h
Currey Road,Chinchpokli,22,3,200,40 km/h
Dahisar,Mira Road,50,14,150,60 km/h
Sion,Kurla,15,16,170,60 km/h
Kharghar,Belapur,35,9,160,50 km/h
Currey Road,Chinchpokli,22,18,250,50 km/h
Ulhasnagar,Ambernath,35,20,200,60 km/h
Sanpada,Vashi,35,10,150,40 km/h
Vangani,Shedung,10,1,220,40 km/h
Marine Lines,Charni Road,5,1,250,60 km/h
Pedder Road,Worli,22,14,200,40 km/h
Govandi,Chembur,10,9,150,60 km/h
Chinchpokli,Sandhurst Road,5,2,180,60 km/h
Vashi,Mankhurd,40,20,210,50 km/h
Marine Drive,Haji Ali,15,9,230,50 km/h
Sandhurst Road,Dockyard Road,22,9,220,60 km/h
Ulhasnagar,Ambernath,12,1,230,40 km/h
Haji Ali,Pedder Road,30,18,160,60 km/h
Colaba,Cuffe Parade,6,20,200,50 km/h
Badlapur,Vangani,5,16,180,50 km/h
Vangani,Shedung,5,2,230,40 km/h
Belapur,Nerul,22,6,190,50 km/h
Chinchpokli,Sandhurst Road,12,9,160,50 km/h
Kopri,Mumbra,50,10,250,50 km/h
Vasai,Nalasopara,5,6,150,60 km/h
Dockyard Road,Mazgaon,20,2,160,50 km/h
Thane,Kopri,10,5,220,60 km/h
Marine Lines,Charni Road,40,5,180,60 km/h
Badlapur,Vangani,22,6,150,40 km/h
Sanpada,Vashi,22,7,180,40 km/h
Panvel,Kharghar,35,10,170,60 km/h
Ambernath,Badlapur,50,18,220,50 km/h
Dadar,Matunga,20,16,190,40 km/h
Matunga,King's Circle,18,12,160,60 km/h
Mazgaon,Byculla,40,16,180,60 km/h
Panvel,Kharghar,30,1,170,50 km/h
Parel,Lower Parel,45,1,230,50 km/h
Kopri,Mumbra,8,5,150,40 km/h
Kopri,Mumbra,6,3,200,40 km/h
Dadar,Prabhadevi,15,7,230,50 km/h
Kharghar,Belapur,8,8,160,40 km/h
Nalasopara,Virar,50,8,150,50 km/h
Vangani,Shedung,50,2,230,50 km/h
Chinchpokli,Sandhurst Road,30,8,250,40 km/h
Kalwa,Diva,25,10,210,60 km/h
Vashi,Mankhurd,20,10,230,60 km/h
Belapur,Nerul,15,12,160,60 km/h
Bhayandar,Vasai,30,4,200,40 km/h
Grant Road,Marine Drive,6,20,160,60 km/h
Kalyan,Ulhasnagar,40,3,250,60 km/h
Elphinstone,Currey Road,35,12,250,50 km/h
Charni Road,Grant Road,22,2,250,50 km/h
Kharghar,Belapur,10,20,250,50 km/h
Kalyan,Ulhasnagar,5,14,230,40 km/h
Dahisar,Mira Road,6,7,160,40 km/h
Grant Road,Marine Drive,40,6,230,50 km/h
Grant Road,Marine Drive,10,10,250,40 km/h
Ghatkopar,Vikhroli,20,12,230,50 km/h
Mulund,Thane,35,6,250,40 km/h
Badlapur,Vangani,5,7,190,50 km/h
Sion,Dadar,12,5,230,40 km/h
Lower Parel,Worli,18,4,220,60 km/h
Shedung,Panvel,8,14,200,40 km/h
Sion,Kurla,45,20,230,60 km/h
Grant Road,Marine Drive,10,3,160,50 km/h
Churchgate,CST,18,16,200,60 km/h
Currey Road,Chinchpokli,30,2,250,60 km/h
Kharghar,Belapur,25,20,150,40 km/h
Matunga,King's Circle,40,6,180,60 km/h
Mankhurd,Govandi,6,14,150,40 km/h
Chembur,Sion,22,5,170,40 km/h
Grant Road,Marine Drive,25,10,170,60 km/h
Dahisar,Mira Road,5,10,200,60 km/h
Kurla,Ghatkopar,22,1,150,50 km/h
Pedder Road,Worli,15,2,230,50 km/h
Byculla,Parel,40,4,190,50 km/h
Byculla,Parel,35,7,170,60 km/h
Ulhasnagar,Ambernath,5,18,180,60 km/h
Mumbra,Kalwa,20,6,150,40 km/h
Mankhurd,Govandi,8,9,150,60 km/h
Mazgaon,Byculla,40,1,230,50 km/h
Dadar,Matunga,22,3,190,60 km/h
Sandhurst Road,Dockyard Road,15,12,220,40 km/h
Currey Road,Chinchpokli,5,5,190,50 km/h
Nerul,Sanpada,8,16,150,50 km/h
Cuffe Parade,Churchgate,30,10,150,50 km/h
Grant Road,Marine Drive,8,5,160,40 km/h
Churchgate,CST,6,9,210,40 km/h
Bhandup,Mulund,10,10,180,40 km/h
Vikhroli,Bhandup,12,6,200,50 km/h
Vikhroli,Bhandup,45,1,250,60 km/h
Bhandup,Mulund,50,7,200,40 km/h
Currey Road,Chinchpokli,45,20,210,60 km/h
Cuffe Parade,Churchgate,20,10,200,60 km/h
Sanpada,Vashi,15,2,170,40 km/h
Sanpada,Vashi,12,10,230,60 km/h
Vikhroli,Bhandup,40,10,160,50 km/h
Haji Ali,Pedder Road,50,20,210,40 km/h
Kopri,Mumbra,15,1,150,40 km/h
Kalyan,Ulhasnagar,50,12,160,40 km/h
Diva,Dombivli,25,18,150,40 km/h
Shedung,Panvel,50,1,190,40 km/h
Sion,Kurla,22,2,230,40 km/h
Charni Road,Grant Road,6,2,220,50 km/h
Nalasopara,Virar,30,7,250,60 km/h
Vikhroli,Bhandup,35,9,210,50 km/h
Kalyan,Ulhasnagar,5,12,180,50 km/h
Sandhurst Road,Dockyard Road,50,12,250,60 km/h
Marine Drive,Haji Ali,10,3,250,60 km/h
Bhayandar,Vasai,6,16,220,50 km/h
Dockyard Road,Mazgaon,35,1,220,50 km/h
Colaba,Cuffe Parade,15,14,220,50 km/h
Bhayandar,Vasai,6,20,230,50 km/h
Shedung,Panvel,22,7,250,50 km/h
Dombivli,Kalyan,35,14,250,50 km/h
Mankhurd,Govandi,20,14,190,60 km/h
Govandi,Chembur,22,20,170,50 km/h
Diva,Dombivli,18,10,220,40 km/h
Marine Lines,Charni Road,6,1,210,60 km/h
Sandhurst Road,Dockyard Road,5,8,230,50 km/h
Prabhadevi,Elphinstone,5,14,170,60 km/h
Haji Ali,Pedder Road,30,5,150,50 km/h
Bhayandar,Vasai,6,5,200,50 km/h
Vashi,Mankhurd,15,20,210,50 km/h
Sandhurst Road,Dockyard Road,5,12,160,40 km/h
Grant Road,Marine Drive,45,20,200,50 km/h
Haji Ali,Pedder Road,15,16,160,60 km/h
Ulhasnagar,Ambernath,30,8,150,50 km/h
Mulund,Thane,12,20,230,60 km/h
Sion,Kurla,22,8,200,50 km/h
Kharghar,Belapur,45,6,250,40 km/h
Cuffe Parade,Churchgate,20,9,210,50 km/h
Mazgaon,Byculla,8,2,170,60 km/h
Nerul,Sanpada,35,18,170,50 km/h
Ambernath,Badlapur,25,9,200,60 km/h
Ulhasnagar,Ambernath,40,12,150,40 km/h
Byculla,Parel,35,9,160,60 km/h
Grant Road,Marine Drive,22,5,180,50 km/h
Nalasopara,Virar,8,5,200,40 km/h
Dadar,Prabhadevi,12,4,210,50 km/h
Cuffe Parade,Churchgate,50,7,180,50 km/h
Vikhroli,Bhandup,15,4,170,60 km/h
Mazgaon,Byculla,8,1,210,60 km/h
Kurla,Ghatkopar,15,8,160,60 km/h
Nerul,Sanpada,8,14,230,60 km/h
Nalasopara,Virar,20,8,220,40 km/h
Kalwa,Diva,10,5,230,50 km/h
Dockyard Road,Mazgaon,10,8,250,50 km/h
Marine Drive,Haji Ali,5,4,170,60 km/h
Thane,Kopri,6,20,210,50 km/h
Vikhroli,Bhandup,6,1,190,50 km/h
Cuffe Parade,Churchgate,15,6,210,50 km/h
Dahisar,Mira Road,12,6,230,60 km/h
Diva,Dombivli,25,2,170,50 km/h
Mazgaon,Byculla,18,5,160,50 km/h
Churchgate,CST,45,16,170,40 km/h
Sion,Dadar,8,14,160,50 km/h
Cuffe Parade,Churchgate,5,10,170,60 km/h
Kopri,Mumbra,25,10,250,60 km/h
Shedung,Panvel,30,5,160,60 km/h
Belapur,Nerul,20,4,160,40 km/h
Worli,Lower Parel,18,6,200,60 km/h
Diva,Dombivli,20,7,150,60 km/h
Cuffe Parade,Churchgate,40,2,160,60 km/h
Marine Drive,Haji Ali,35,20,170,50 km/h
Byculla,Parel,18,7,210,50 km/h
Dahisar,Mira Road,20,9,190,50 km/h
Govandi,Chembur,18,16,160,60 km/h
Sion,Kurla,22,18,220,50 km/h
Shedung,Panvel,8,5,170,60 km/h
Vikhroli,Bhandup,40,2,190,40 km/h
Dombivli,Kalyan,6,12,230,40 km/h
Kalwa,Diva,10,1,220,50 km/h
Kharghar,Belapur,40,1,180,60 km/h
Dockyard Road,Mazgaon,10,10,170,40 km/h
Kopri,Mumbra,40,14,160,40 km/h
Elphinstone,Currey Road,12,5,210,60 km/h
Govandi,Chembur,15,8,210,50 km/h
Mira Road,Bhayandar,15,4,170,60 km/h
Mumbra,Kalwa,35,12,220,40 km/h
Colaba,Cuffe Parade,15,18,160,40 km/h
Matunga,King's Circle,8,7,180,50 km/h
Panvel,Kharghar,15,5,170,40 km/h
Mankhurd,Govandi,12,3,170,60 km/h
Vikhroli,Bhandup,10,16,190,60 km/h
Dadar,Matunga,10,16,200,60 km/h
King's Circle,Sion,6,7,170,60 km/h
Lower Parel,Dadar,15,9,220,60 km/h
Dadar,Prabhadevi,20,5,190,60 km/h
Mazgaon,Byculla,25,6,250,60 km/h
Lower Parel,Dadar,45,1,190,60 km/h
Matunga,King's Circle,35,10,250,40 km/h
Dahisar,Mira Road,30,9,190,50 km/h
Kalyan,Ulhasnagar,35,9,190,50 km/h
Churchgate,CST,35,2,220,40 km/h
Haji Ali,Pedder Road,15,10,190,60 km/h
Bhandup,Mulund,40,1,250,60 km/h
Kharghar,Belapur,50,8,160,60 km/h
Sion,Dadar,22,8,200,60 km/h
Grant Road,Marine Drive,22,1,160,50 km/h
Bhayandar,Vasai,18,8,190,50 km/h
Panvel,Kharghar,45,20,160,50 km/h
Sanpada,Vashi,25,8,220,40 km/h
Prabhadevi,Elphinstone,45,9,190,40 km/h
Dockyard Road,Mazgaon,12,2,190,50 km/h
Grant Road,Marine Drive,30,20,150,60 km/h
Nalasopara,Virar,50,4,180,40 km/h
Mulund,Thane,5,14,250,50 km/h
Kurla,Ghatkopar,20,6,210,40 km/h
Lower Parel,Dadar,15,8,210,60 km/h
Vangani,Shedung,30,16,220,60 km/h
Govandi,Chembur,35,20,150,40 km/h
Nerul,Sanpada,6,12,250,40 km/h
Sanpada,Vashi,18,12,160,60 km/h
Vikhroli,Bhandup,25,10,220,50 km/h
Diva,Dombivli,5,7,200,60 km/h
Bhandup,Mulund,30,6,190,50 km/h
Pedder Road,Worli,12,5,200,60 km/h
Dockyard Road,Mazgaon,50,16,200,50 km/h
Sandhurst Road,Dockyard Road,18,18,190,40 km/h
Panvel,Kharghar,5,4,200,50 km/h
Marine Drive,Haji Ali,10,7,200,50 km/h
Prabhadevi,Elphinstone,20,1,160,60 km/h
Mazgaon,Byculla,30,4,250,40 km/h
Nalasopara,Virar,35,20,220,40 km/h
Dombivli,Kalyan,50,16,230,60 km/h
Marine Drive,Haji Ali,25,12,180,60 km/h
Dahisar,Mira Road,35,14,150,50 km/h
Bhayandar,Vasai,10,6,230,40 km/h
Charni Road,Grant Road,10,18,230,50 km/h
Dockyard Road,Mazgaon,45,3,180,40 km/h
Dombivli,Kalyan,22,4,150,60 km/h
Sion,Dadar,5,3,210,60 km/h
Mulund,Thane,6,5,200,60 km/h
Mumbra,Kalwa,30,10,150,50 km/h
Matunga,King's Circle,6,2,220,60 km/h
Cuffe Parade,Churchgate,22,6,250,50 km/h
Grant Road,Marine Drive,50,2,250,40 km/h
Chembur,Sion,22,1,160,60 km/h
Kalyan,Ulhasnagar,20,8,190,40 km/h
Govandi,Chembur,30,8,190,60 km/h
Kalyan,Ulhasnagar,6,10,150,50 km/h
Mankhurd,Govandi,15,18,230,60 km/h
Parel,Lower Parel,30,9,170,50 km/h
Shedung,Panvel,6,20,190,50 km/h
Byculla,Parel,30,4,200,50 km/h
Govandi,Chembur,50,8,250,50 km/h
Mumbra,Kalwa,8,18,160,40 km/h
King's Circle,Sion,6,2,200,60 km/h
Kopri,Mumbra,40,14,170,60 km/h
Vikhroli,Bhandup,5,8,160,60 km/h
Kharghar,Belapur,35,8,190,60 km/h
Bhandup,Mulund,8,1,230,40 km/h
Belapur,Nerul,20,7,170,60 km/h
